-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/brone-ub/ros_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/brone-ub/robotis_ws/src/build/op3_description
-- Install configuration: ""
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/ament_index/resource_index/package_run_dependencies/op3_description
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/ament_index/resource_index/parent_prefix_path/op3_description
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/environment/ament_prefix_path.sh
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/environment/ament_prefix_path.dsv
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/environment/path.sh
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/environment/path.dsv
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/local_setup.bash
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/local_setup.sh
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/local_setup.zsh
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/local_setup.dsv
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/package.dsv
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/ament_index/resource_index/packages/op3_description
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/cmake/op3_descriptionConfig.cmake
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/cmake/op3_descriptionConfig-version.cmake
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/package.xml
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/doc
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/doc/OP3 mass property.docx
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/doc/op3_sim.docx
